sample,Jmax,Vcmax
T331,94.2637738132056,58.8669666106532
T332,82.7196994475412,38.7081363224939
T333,73.9905981234904,30.8456305978284
T335,103.451114426133,29.7765467378065
T339,91.02936147943,53.1232323505151
T340,118.455627072902,34.5230901807148
T341,94.5237092508751,35.2697753381713
T372,183.498547194182,115.357162133302
T373,127.94502857266,78.9260230870678
T374,123.937558531854,45.3846701938323
T376,106.385998984609,49.3531301028125
T377,123.073565812692,82.1299509782622
T378,144.730100279735,57.5885569698211
T380,104.856486511892,68.7099997103718
T381,141.144073275523,58.0440380832824
T382,152.690645302897,81.5143311710436
T398,147.288547956412,56.7750149911861
T402,153.667640091477,45.9496572256236
T403,121.698991425696,41.6402785740536
T405,131.98519400882,87.2673274705551
T406,181.016592588285,69.0857153390356
T407,125.355373983185,56.9350593056444
YG017,85.9260463944865,49.9604723590792
YG018,125.908775650646,55.7319314991202
YG019,100.73897376416,45.3364599532824
YG021,169.309060073812,92.8043546380356
YG022,98.7827422324748,44.5340251094243
YG043,103.46632321896,49.590691317084
YG044,126.035244819822,76.7796434247901
YG045,93.4742101671878,46.7494744139908
YG054,63.2806117678097,52.1265483730654
YG055,94.1613905089217,89.6504509255311
YG056,98.1327767483243,87.2835017195268
YG070,144.599223081835,51.2150134105416
YG071,135.651651941571,29.8893709292566
YG072,139.939403324105,41.8425707329083
YG075,137.025048028532,52.7857340890097
YG076,120.328243715411,57.16584249279
YG080,122.192361922765,44.8664251080626
YG081,146.970242990605,36.7704135664506
YG086,85.1738687011535,55.6455882723032
YG118,108.364017796485,50.2314717372013
YG120,136.820084699654,80.896114433522
YG121,113.487390189824,98.4253821872717
YG123,112.955046389626,45.458451172786
YG124,165.873508834658,86.0341890206275
YG125,182.549065848786,109.665231281705
YG127,146.930602729555,82.841922610483
YG129,117.004404559402,54.2755481461828
YG136,107.816869548402,56.4710927303412
YG137,96.9752824423011,62.7621979812932
YG168,123.369067071022,53.2612538542353
YG169,93.096706544502,43.5241413704067
YG170,112.026297027586,54.5334906416952
YG186,109.66180411034,46.4111872642914
YG187,108.432581466275,54.9792191335583
YG188,108.419365160887,47.871192306699
YG202,110.754867164936,45.5715085510182
YG203,149.906934620698,66.7284093118559
