sample id (day-species abbreviation-pot),date,day,species abbreviation,pot,note,Temperature treatment,species,plant id,proteomics analysis,Extraction ID,Fresh Weight of Extraction Sample (g),Fresh Weight of Dry Weight Sample (g),Dry Weight of Dry Weight Sample (g),Extraction Sample Leaf Area (cm^2),Dry Weight Sample Leaf Area (cm^2),Ovalbumin to Add to Extraction Samples (ul of 0.5 ug/uL),amount ovalbumin added (ug),Notes,"Protein Extract Concentration (protein assay, ug/uL)",Protein Assay %CV,Protein Extract Volume (uL),"Extract Protein Amount (ug, protein assay)","Protein per FW (mg/g, protein assay)",DW per leaf area (g/cm^2),"Protein per DW (mg/g, protein assay)","Protein per Leaf Area (mg/cm2, protein assay)",%Ovalbumin of Total Protein,"Digest Protein Amount (ug)
",Amount Protease in Digest (ug),uL Protein Extract per Digest
9-smit-9,5/02/2015,9,smit,9,1 day post-heatwave (recovery),home,E. smithii,smit-9,yes,H027,0.0504,0.0534,0.0163,3.1667,3.0720,15.8,7.9,,2.914776351,3.04354189,750,2186.082263,43.37464808,0.00530599,130.1061294,0.690341767,0.362139468,50,1,17.15
1-bter-2,28/01/2015,1,bter,2,pre-heatwave,home,E. tereticornis,bter-2,yes,H028,0.0635,0.0549,0.0174,4.1563,3.3140,20.8,10.4,,3.273402571,2.713490398,750,2455.051928,38.66223509,0.005250453,112.5002709,0.590677343,0.423242915,50,1,15.27
14-acam-25,10/02/2015,14,acam,25,6-days post-heatwave (recovery),warm,E. camaldulensis,acam-25,yes,H029,0.0812,0.0704,0.0253,3.8800,3.3087,19.4,9.7,,4.39593523,4.62103176,750,3296.951423,40.60285003,0.007646585,111.125395,0.849729748,0.29421119,50,1,11.37
1-bter-21,28/01/2015,1,bter,21,pre-heatwave,warm,E. tereticornis,bter-21,yes,H030,0.0556,0.0769,0.0282,3.0723,4.0070,15.4,7.7,,2.006323338,3.823241624,750,1504.742503,27.06371409,0.007037684,69.59276465,0.48977189,0.510441708,50,1,24.92
9-bot-6,5/02/2015,9,bot,6,1 day post-heatwave (recovery),home,E. botryoides,bot-6,yes,H031,0.0623,0.0526,0.0177,3.0693,2.4850,15.3,7.7,,3.03116027,3.314189321,750,2273.370202,36.49069345,0.007122736,103.9870443,0.740672307,0.337531183,50,1,16.50
14-smit-2,10/02/2015,14,smit,2,6-days post-heatwave (recovery),home,E. smithii,smit-2,yes,H032,0.0559,0.0665,0.0253,2.6963,3.4343,13.5,6.7,,2.074302283,2.384736213,750,1555.726712,27.83053153,0.007366786,78.32161824,0.57697863,0.433291611,50,1,24.10
1-smit-2,28/01/2015,1,smit,2,pre-heatwave,home,E. smithii,smit-2,yes,H033,0.064,0.051,0.0171,3.6967,2.8217,18.5,9.2,,3.489984696,1.229576062,750,2617.488522,40.89825816,0.006060248,116.837994,0.708067229,0.353073818,50,1,14.33
7-bot-24,3/02/2015,7,bot,24,heatwave,warm,E. botryoides,bot-24,yes,H034,0.0548,0.0673,0.0249,3.2950,3.9513,16.5,8.2,,2.169079947,0.97923513,750,1626.809961,29.68631315,0.00630167,78.34760498,0.493720777,0.506359083,50,1,23.05
14-bot-27,10/02/2015,14,bot,27,6-days post-heatwave (recovery),warm,E. botryoides,bot-27,yes,H035,0.0699,0.0753,0.0314,3.2900,3.2640,16.5,8.2,,1.92099693,0.660568258,750,1440.747698,20.61155505,0.009620098,45.52107801,0.437917233,0.570884133,50,1,26.03
14-acam-27,10/02/2015,14,acam,27,6-days post-heatwave (recovery),warm,E. camaldulensis,acam-27,yes,H036,0.0665,0.0645,0.0255,3.8127,3.6553,19.1,9.5,,3.739550258,1.117729463,750,2804.662694,42.17537885,0.006976108,105.448063,0.735617073,0.339850731,50,1,13.37
9-bot-7,5/02/2015,9,bot,7,1 day post-heatwave (recovery),home,E. botryoides,bot-7,yes,H037,0.0683,0.0615,0.018,3.5327,3.0550,17.7,8.8,,2.1780306,0.379267115,750,1633.52295,23.91688067,0.00589198,78.48041473,0.462405062,0.540651521,50,1,22.96
14-bot-7,10/02/2015,14,bot,7,6-days post-heatwave (recovery),home,E. botryoides,bot-7,yes,H038,0.0507,0.0642,0.0235,2.2830,2.8510,11.4,5.7,,1.42766121,3.702858901,750,1070.745908,21.11924867,0.008242722,56.8996856,0.469008282,0.533039628,50,1,35.02
7-acam-8,3/02/2015,7,acam,8,heatwave,home,E. camaldulensis,acam-8,yes,H039,0.0605,0.0567,0.017,3.4983,2.9007,17.5,8.7,,3.632945774,5.123733617,750,2724.70933,45.03651785,0.005860722,132.8947711,0.778859265,0.320982251,50,1,13.76
7-smit-11,3/02/2015,7,smit,11,heatwave,home,E. smithii,smit-11,yes,H040,0.0575,0.0547,0.0165,3.7700,3.5867,18.9,9.4,,3.154685029,0.803018144,750,2366.013772,41.14806559,0.004600372,136.4215534,0.62758986,0.39834933,50,1,15.85
14-bter-29,10/02/2015,14,bter,23,6-days post-heatwave (recovery),warm,E. tereticornis,bter-29,yes,H041,0.0659,0.083,0.0371,3.5643,4.4113,17.8,8.9,,1.736295957,3.774978974,750,1302.221968,19.76057614,0.008410156,43.4412858,0.365347976,0.684279144,50,1,28.80
14-bter-21,10/02/2015,14,bter,21,6-days post-heatwave (recovery),warm,E. tereticornis,bter-21,yes,H042,0.0528,0.0579,0.0243,3.0603,2.7257,15.3,7.7,,1.845595936,5.274035548,750,1384.196952,26.21585136,0.00891525,50.73359355,0.452302675,0.55272722,50,1,27.09
1-acam-11,28/01/2015,1,acam,11,pre-heatwave,home,E. camaldulensis,acam-11,yes,H043,0.0519,0.0589,0.0163,2.9270,3.2587,14.6,7.3,,2.505096832,6.742250182,750,1878.822624,36.20082127,0.005002046,128.3262172,0.641893619,0.389472636,50,1,19.96
1-acam-7,28/01/2015,1,acam,7,pre-heatwave,home,E. camaldulensis,acam-7,yes,H044,0.0663,0.0622,0.0208,3.8683,3.4767,19.3,9.7,,4.381378442,7.749231322,750,3286.033832,49.56310455,0.005982742,141.9867633,0.849470185,0.294301088,50,1,11.41
9-bot-24,5/02/2015,9,bot,24,1 day post-heatwave (recovery),warm,E. botryoides,bot-24,yes,H045,0.0564,0.0644,0.0225,3.0803,3.1523,15.4,7.7,,1.37833854,1.854043029,750,1033.753905,18.32896995,0.00713757,47.01853181,0.335598065,0.744938742,50,1,36.28
7-acam-28,3/02/2015,7,acam,28,heatwave,warm,E. camaldulensis,acam-28,yes,H046,0.0579,0.0503,0.0171,3.7787,2.8937,18.9,9.4,,3.909048148,0.533642637,750,2931.786111,50.6353387,0.005909457,131.2943664,0.77587847,0.322215411,50,1,12.79
1-bot-27,28/01/2015,1,bot,27,pre-heatwave,warm,E. botryoides,bot-27,yes,H047,0.0507,0.0814,0.035,2.9143,4.7363,14.6,7.3,,2.223673374,5.220878674,750,1667.755031,32.89457654,0.007389683,77.44033996,0.572259532,0.436864719,50,1,22.49
1-smit-9,28/01/2015,1,smit,9,pre-heatwave,home,E. smithii,smit-9,yes,H048,0.0506,0.0518,0.0165,3.1467,3.6743,15.7,7.9,,2.62067554,1.394693336,750,1965.506655,38.84400503,0.004490611,139.0971999,0.624631352,0.400236074,50,1,19.08
9-smit-27,5/02/2015,9,smit,23,1 day post-heatwave (recovery),warm,E. smithii,smit-27,yes,H049,0.0765,0.0541,0.0208,4.3393,3.2087,21.7,10.8,,3.144599542,1.937947495,750,2358.449657,30.82940728,0.006482443,83.84262469,0.543505068,0.459977312,50,1,15.90
1-bot-2,28/01/2015,1,bot,2,pre-heatwave,home,E. botryoides,bot-2,yes,H050,0.0661,0.0658,0.0184,3.2053,3.2940,16.0,8.0,,3.44789717,3.787263511,750,2585.922878,39.12137485,0.005585914,144.4269168,0.806756305,0.30988292,50,1,14.50
1-acam-8,28/01/2015,1,acam,8,pre-heatwave,home,E. camaldulensis,acam-8,yes,H051,0.0743,0.0566,0.0168,3.8023,2.8990,19.0,9.5,,5.572931927,5.469070764,750,4179.698945,56.25435996,0.005795102,189.6853317,1.0992458,0.227428661,50,1,8.97
7-bter-6,3/02/2015,7,bter,6,heatwave,home,E. tereticornis,bter-6,yes,H052,0.0541,0.0735,0.0235,3.2260,4.2990,16.1,8.1,,2.274840257,4.223421655,750,1706.130193,31.53660246,0.005466388,96.7492013,0.528868628,0.472707185,50,1,21.98
9-acam-27,5/02/2015,9,acam,27,1 day post-heatwave (recovery),warm,E. camaldulensis,acam-27,yes,H054,0.0695,0.0732,0.0261,3.9590,4.2613,19.8,9.9,,3.952073531,5.574193029,750,2964.055148,42.64827551,0.006124844,122.2378712,0.748687837,0.333917539,50,1,12.65
1-bter-30,28/01/2015,1,bter,30,pre-heatwave,warm,E. tereticornis,bter-30,yes,H055,0.0868,0.0579,0.019,3.9653,2.6570,19.8,9.9,,1.777887166,4.611219134,750,1333.415374,15.36192828,0.007150922,47.02444851,0.336268168,0.743454255,50,1,28.12
9-smit-2,5/02/2015,9,smit,2,1 day post-heatwave (recovery),home,E. smithii,smit-2,yes,H056,0.0604,0.0507,0.0165,3.2177,2.7293,16.1,8.0,,2.698109322,4.899571799,750,2023.581992,33.50301311,0.006045432,104.0285127,0.628897335,0.397521163,50,1,18.53
9-acam-11,5/02/2015,9,acam,11,1 day post-heatwave (recovery),home,E. camaldulensis,acam-11,yes,H057,0.0564,0.0519,0.0156,2.9013,2.6943,14.5,7.3,,3.747958767,1.743864484,750,2810.969075,49.83987722,0.005789929,167.334375,0.968854231,0.258036753,50,1,13.34
1-smit-22,28/01/2015,1,smit,22,pre-heatwave,warm,E. smithii,smit-22,yes,H058,0.0557,0.0514,0.0183,3.5520,3.2510,17.8,8.9,,2.400470097,0.943434739,750,1800.352573,32.32230831,0.005629037,90.04310994,0.506856017,0.493236721,50,1,20.83
1-acam-28,28/01/2015,1,acam,28,pre-heatwave,warm,E. camaldulensis,acam-28,yes,H059,0.0621,0.0581,0.0181,3.7843,3.4813,18.9,9.5,,3.868445774,7.022453415,750,2901.334331,46.72035959,0.005199157,147.4604067,0.766669866,0.326085596,50,1,12.93
7-bter-2,3/02/2015,7,bter,2,heatwave,home,E. tereticornis,bter-2,yes,H060,0.0721,0.0853,0.0285,5.0787,6.2520,25.4,12.7,,3.651295166,1.78949418,750,2738.471374,37.98157246,0.004558541,118.2857984,0.539210693,0.463640657,50,1,13.69
14-bter-30,10/02/2015,14,bter,30,6-days post-heatwave (recovery),warm,E. tereticornis,bter-30,yes,H061,0.0835,0.0789,0.0304,3.9817,3.9267,19.9,10.0,,1.84173847,3.448206355,750,1381.303853,16.54256111,0.007741935,44.80998267,0.346915995,0.720635554,50,1,27.15
7-bot-7,3/02/2015,7,bot,7,heatwave,home,E. botryoides,bot-7,yes,H063,0.062,0.0757,0.0224,3.7717,4.7560,18.9,9.4,,2.19737764,3.711799037,750,1648.03323,26.58118113,0.00470984,92.77404412,0.436950923,0.572146635,50,1,22.75
14-acam-7,10/02/2015,14,acam,7,6-days post-heatwave (recovery),home,E. camaldulensis,acam-7,yes,H064,0.0752,0.0849,0.0316,3.4833,3.8223,17.4,8.7,,3.891438219,4.450720757,750,2918.578664,38.81088649,0.008267202,101.3486207,0.837869473,0.298375831,50,1,12.85
7-smit-22,3/02/2015,7,smit,22,heatwave,warm,E. smithii,smit-22,yes,H065,0.0543,0.0604,0.0231,3.1700,3.6840,15.9,7.9,,2.183636347,1.750097439,750,1637.72726,30.16072303,0.006270358,82.39293194,0.516633205,0.483902307,50,1,22.90
7-smit-28,3/02/2015,7,smit,28,heatwave,warm,E. smithii,smit-28,yes,H066,0.0558,0.0542,0.0214,4.0787,4.1643,20.4,10.2,,3.067217728,4.207304053,750,2300.413296,41.22604473,0.005138878,109.7537499,0.564011106,0.443253683,50,1,16.30
1-smit-27,28/01/2015,1,smit,23,pre-heatwave,warm,E. smithii,smit-27,yes,H067,0.0573,0.0649,0.0267,3.2587,3.7093,16.3,8.1,,2.844084819,2.169741941,750,2133.063614,37.22624109,0.007198059,90.93864321,0.654581715,0.381923287,50,1,17.58
9-bter-29,5/02/2015,9,bter,23,1 day post-heatwave (recovery),warm,E. tereticornis,bter-29,yes,H068,0.0608,0.0642,0.0214,3.2957,3.4727,16.5,8.2,,2.55235542,1.630796365,750,1914.266565,31.48464745,0.006162411,94.25588153,0.580843501,0.430408534,50,1,19.59
14-bot-24,10/02/2015,14,bot,24,6-days post-heatwave (recovery),warm,E. botryoides,bot-24,yes,H069,0.069,0.081,0.0299,3.8037,4.3200,19.0,9.5,,2.513867285,6.302231616,750,1885.400464,27.3246444,0.006921296,71.61660303,0.495679729,0.504357926,50,1,19.89
9-smit-22,5/02/2015,9,smit,22,1 day post-heatwave (recovery),warm,E. smithii,smit-22,yes,H070,0.0509,0.0574,0.0237,3.3253,3.3320,16.6,8.3,,2.00436619,3.829774031,750,1503.274643,29.53388296,0.007112845,63.55647364,0.452067354,0.553014938,50,1,24.95
7-smit-2,3/02/2015,7,smit,2,heatwave,home,E. smithii,smit-2,yes,H071,0.0504,0.0528,0.0208,2.7287,3.5587,13.6,6.8,,2.609689415,1.179877984,750,1957.267061,38.83466391,0.005844886,122.7223258,0.71729797,0.348530193,50,1,19.16
9-bter-6,5/02/2015,9,bter,6,1 day post-heatwave (recovery),home,E. tereticornis,bter-6,yes,H072,0.0653,0.0541,0.0164,3.4007,2.5887,17.0,8.5,,2.999711387,3.662142898,750,2249.783541,34.45304044,0.006335308,104.4260748,0.661571321,0.377888206,50,1,16.67
14-smit-11,10/02/2015,14,smit,11,6-days post-heatwave (recovery),home,E. smithii,smit-11,yes,H073,0.0544,0.0523,0.0196,3.4120,3.1027,17.1,8.5,,2.912503786,3.336822421,750,2184.37784,40.15400441,0.006317147,101.3439408,0.640204525,0.390500208,50,1,17.17
7-smit-9,3/02/2015,7,smit,9,heatwave,home,E. smithii,smit-9,yes,H074,0.052,0.0503,0.0169,3.5147,3.5380,17.6,8.8,,2.958524031,1.637632567,750,2218.893023,42.67101967,0.00477671,132.1670955,0.631323887,0.395993253,50,1,16.90
14-acam-28,10/02/2015,14,acam,28,6-days post-heatwave (recovery),warm,E. camaldulensis,acam-28,yes,H075,0.0642,0.0681,0.0251,3.2053,3.4190,16.0,8.0,,2.764747611,3.380150004,750,2073.560709,32.2984534,0.007341328,88.11887304,0.646909539,0.386452796,50,1,18.08
14-acam-11,10/02/2015,14,acam,11,6-days post-heatwave (recovery),home,E. camaldulensis,acam-11,yes,H076,0.0684,0.0502,0.0162,3.2910,2.5420,16.5,8.2,,4.107082478,0.920766952,750,3080.311858,45.0337991,0.006372935,146.8680529,0.93598051,0.267099579,50,1,12.17
7-acam-7,3/02/2015,7,acam,7,heatwave,home,E. camaldulensis,acam-7,yes,H077,0.0611,0.0644,0.0205,3.0230,3.2600,15.1,7.6,,3.525084385,4.727926182,750,2643.813288,43.27026659,0.006288344,139.0773391,0.874566089,0.285856041,50,1,14.18
1-smit-28,28/01/2015,1,smit,28,pre-heatwave,warm,E. smithii,smit-28,yes,H078,0.0507,0.0495,0.0172,3.9097,4.2090,19.5,9.8,,3.01867863,5.337489644,750,2264.008973,44.65500932,0.004086481,141.7062127,0.579079795,0.431719432,50,1,16.56
9-acam-28,5/02/2015,9,acam,28,1 day post-heatwave (recovery),warm,E. camaldulensis,acam-28,yes,H079,0.0743,0.0823,0.0279,4.2343,4.5127,21.2,10.6,,4.264880274,5.49157093,750,3198.660206,43.05060842,0.006182597,122.1833746,0.755410582,0.330945854,50,1,11.72
1-smit-11,28/01/2015,1,smit,11,pre-heatwave,home,E. smithii,smit-11,yes,H080,0.0553,0.0504,0.0139,3.2047,2.7663,16.0,8.0,,3.419045055,5.453241327,750,2564.283791,46.37041214,0.005024702,159.2476139,0.800171768,0.312432918,50,1,14.62
1-bot-24,28/01/2015,1,bot,24,pre-heatwave,warm,E. botryoides,bot-24,yes,H081,0.0954,0.0721,0.0276,5.0450,4.2880,25.2,12.6,,3.772339169,4.916641487,750,2829.254377,29.65675448,0.006436567,87.12775433,0.560803643,0.445788831,50,1,13.25
9-bter-21,5/02/2015,9,bter,21,1 day post-heatwave (recovery),warm,E. tereticornis,bter-21,yes,H082,0.0747,0.058,0.0169,3.6997,2.7837,18.5,9.2,,2.516394925,3.67704658,750,1887.296194,25.26500928,0.006071129,84.02489756,0.51012601,0.490074992,50,1,19.87
7-bot-27,3/02/2015,7,bot,27,heatwave,warm,E. botryoides,bot-27,yes,H083,0.056,0.0752,0.0288,3.5773,4.5573,17.9,8.9,,1.850342314,4.193329219,750,1387.756735,24.78137028,0.006319485,61.38641086,0.387930507,0.64444532,50,1,27.02
1-bot-30,28/01/2015,1,bot,30,pre-heatwave,warm,E. botryoides,bot-30,yes,H084,0.0705,0.0701,0.0307,4.5877,4.3320,22.9,11.5,,2.596563688,2.783421068,750,1947.422766,27.62301796,0.007086796,59.89884665,0.424490903,0.588940772,50,1,19.26
1-bter-7,28/01/2015,1,bter,7,pre-heatwave,home,E. tereticornis,bter-7,yes,H085,0.0612,0.068,0.0181,3.1117,3.9063,15.6,7.8,,2.686254741,3.780947113,750,2014.691056,32.91978849,0.004633501,139.7352948,0.647463649,0.386122063,50,1,18.61
7-smit-27,3/02/2015,7,smit,23,heatwave,warm,E. smithii,smit-27,yes,H086,0.0565,0.0576,0.0214,3.5710,3.5920,17.9,8.9,,2.440859405,3.220135352,750,1830.644554,32.40078856,0.005957684,86.04719792,0.512641992,0.487669765,50,1,20.48
14-bot-2,10/02/2015,14,bot,2,6-days post-heatwave (recovery),home,E. botryoides,bot-2,yes,H088,0.0641,0.0871,0.0305,3.3700,4.2583,16.9,8.4,,2.320548836,0.815492203,750,1740.411627,27.15150745,0.007162427,72.10442035,0.516442619,0.484080885,50,1,21.55
14-bot-30,10/02/2015,14,bot,30,6-days post-heatwave (recovery),warm,E. botryoides,bot-30,yes,H089,0.0557,0.0589,0.0223,2.5117,2.5953,12.6,6.3,,1.709269807,2.775949262,750,1281.952355,23.0153026,0.008592345,59.4016029,0.51039908,0.489812795,50,1,29.25
7-bot-2,3/02/2015,7,bot,2,heatwave,home,E. botryoides,bot-2,yes,H090,0.0706,0.0567,0.0168,4.0823,3.3497,20.4,10.2,,3.158718377,2.450987012,750,2369.038782,33.55579012,0.005015424,115.7060365,0.580314881,0.430800602,50,1,15.83
9-smit-28,5/02/2015,9,smit,28,1 day post-heatwave (recovery),warm,E. smithii,smit-28,yes,H091,0.0644,0.0511,0.019,4.7633,3.2723,23.8,11.9,,2.889087469,5.147158668,750,2166.815602,33.646205,0.005806254,78.34565491,0.454894808,0.549577607,50,1,17.31
14-smit-9,10/02/2015,14,smit,9,6-days post-heatwave (recovery),home,E. smithii,smit-9,yes,H092,0.0516,0.0711,0.0233,3.0507,3.8023,15.3,7.6,,2.524142921,3.319365675,750,1893.107191,36.68812385,0.006127816,101.2685786,0.620555242,0.40286502,50,1,19.81
14-smit-28,10/02/2015,14,smit,28,6-days post-heatwave (recovery),warm,E. smithii,smit-28,yes,H093,0.061,0.065,0.0274,4.0470,4.3997,20.2,10.1,,2.602041632,2.137041576,750,1951.531224,31.99231515,0.006227745,77.43040151,0.482216759,0.518439053,50,1,19.22
7-bter-30,3/02/2015,7,bter,30,heatwave,warm,E. tereticornis,bter-30,yes,H094,0.0764,0.0658,0.0217,4.0837,3.6107,20.4,10.2,,1.951709496,2.30111889,750,1463.782122,19.15945186,0.00600997,59.64222217,0.358447993,0.697451247,50,1,25.62
7-acam-11,3/02/2015,7,acam,11,heatwave,home,E. camaldulensis,acam-11,yes,H095,0.0638,0.0683,0.0214,3.7517,3.5857,18.8,9.4,,4.410293975,3.503497556,750,3307.720481,51.84514861,0.005968207,147.7272789,0.881666943,0.283553786,50,1,11.34
9-bot-2,5/02/2015,9,bot,2,1 day post-heatwave (recovery),home,E. botryoides,bot-2,yes,H096,0.0778,0.0517,0.0154,4.5833,2.8647,22.9,11.5,,3.557002573,2.686823427,750,2667.751929,34.28987056,0.005375844,108.2723026,0.582054966,0.4295127,50,1,14.06
7-bter-21,3/02/2015,7,bter,21,heatwave,warm,E. tereticornis,bter-21,yes,H097,0.063,0.0553,0.019,3.3847,3.0433,16.9,8.5,Repeated - no leaf present in envelope,1.926435428,5.777735058,750,1444.826571,22.9337551,0.006243154,68.3747478,0.42687411,0.585652758,50,1,25.95
9-acam-8,5/02/2015,9,acam,8,1 day post-heatwave (recovery),home,E. camaldulensis,acam-8,yes,H098,0.0546,0.0696,0.0212,3.0323,3.6223,15.2,7.6,Repeated - photo's didn't save so no leaf area was available,2.463906991,2.908471686,750,1847.930243,33.84487625,0.005852581,104.1264793,0.609408676,0.410233739,50,1,20.29
1-bot-7,28/01/2015,1,bot,7,pre-heatwave,home,E. botryoides,bot-7,yes,H099,0.0553,0.0829,0.026,3.0247,4.2053,15.1,7.6,"Repeated - Ethanol:ether was poured in to alkylated samples, protein couldn't be recovered",2.629488641,1.275233547,750,1972.116481,35.66214251,0.006182625,105.4586287,0.652011179,0.383429008,50,1,19.02
14-bter-6,10/02/2015,14,bter,6,6-days post-heatwave (recovery),home,E. tereticornis,bter-6,yes,H100,0.0676,0.0641,0.0203,3.1273,2.9883,15.6,7.8,"Repeated - Ethanol:ether was poured in to alkylated samples, protein couldn't be recovered",3.032615329,2.426219737,750,2274.461497,33.64588013,0.006793084,107.062509,0.72728464,0.34374437,50,1,16.49
1-bot-6,28/01/2015,1,bot,6,pre-heatwave,home,E. botryoides,bot-6,yes,H101,0.0568,0.0794,0.0313,2.4350,3.4580,12.2,6.1,"Repeated - Ethanol:ether was poured in to alkylated samples, protein couldn't be recovered",2.776188606,2.192744097,750,2082.141455,36.65741998,0.009051475,94.46956525,0.855088893,0.292367264,50,1,18.01
